Language,original,english,czech,german,russian,polish,hungarian,italian,spanish,french,chinese,japanese,portuguese,chinesesimp
STR_EDITOR_NAME,DayZ Editor,DayZ Editor,DayZ Editor,DayZ Editor,DayZ Editor,DayZ Editor,DayZ Editor,DayZ Editor,DayZ Editor,DayZ Editor,DayZ Editor,DayZ Editor,DayZ Editor,DayZ Editor
STR_EDITOR_TOOLTIP,DayZ Editor,DayZ Editor,DayZ Editor,DayZ Editor,DayZ Editor,DayZ Editor,DayZ Editor,DayZ Editor,DayZ Editor,DayZ Editor,DayZ Editor,DayZ Editor,DayZ Editor,DayZ Editor
STR_EDITOR_AUTHOR,InclementDab,InclementDab,InclementDab,InclementDab,InclementDab,InclementDab,InclementDab,InclementDab,InclementDab,InclementDab,InclementDab,InclementDab,InclementDab,InclementDab
STR_EDITOR_MAIN_MENU_VERSION,DayZ Editor Version,DayZ Editor Version,Dayz Editor Verze,DayZ Editor Version,DayZ Editor Версия,DayZ Editor Version,DayZ Editor Version,DayZ Editor Version,DayZ Editor Version,DayZ Editor Version,DayZ Editor Version,DayZ Editor Version,DayZ Editor Version,DayZ Editor Version
STR_EDITOR_DESCRIPTION,"The DayZ Editor is an Open Source 3D Editing tool built to design new areas, create screenshots, and test game mechanics. Users can place any item available in the game, import and export files from all types of mods, and brush the landscape with your new ideas","The DayZ Editor is an Open Source 3D Editing tool built to design new areas, create screenshots, and test game mechanics. Users can place any item available in the game, import and export files from all types of mods, and brush the landscape with your new ideas","DayZ Editor je Open Source 3D Editovací nástroj vytvořen k designování nových lokací, vytváření screenshotů a testování herních mechanik. Uživatelé mohou položit jakýkoliv předmět dostupný ve hře, importovat či exportovat soubory ze všech druhů módů a měnit krajinu za pomocí vaších nových nápadů!","Der DayZ Editor ist ein Open-Source-3D-Bearbeitungstool, das entwickelt wurde, um neue Bereiche zu entwerfen, Screenshots zu erstellen und Spielmechaniken zu testen. Benutzer können jeden im Spiel verfügbaren Gegenstand platzieren, Dateien aus allen Arten von Mods importieren und exportieren und die Landschaft mit Ihren neuen Ideen bestreichen","DayZ Editor - это инструмент 3D-редактирования с открытым исходным кодом, созданный для проектирования новых территорий, создания скриншотов и тестирования игровой механики. Пользователи могут размещать любые предметы, доступные в игре, импортировать и экспортировать файлы из всех типов модов и пририсовывать к ландшафту свои новые идеи.",,,,,"DayZ Editor est un outil d'édition 3D Open Source conçu pour crée de nouvelles zones, prendre des captures d'écran et tester les mécaniques de jeu. Les utilisateurs peuvent placer n'importe quel élément disponible dans le jeu, importer et exporter des fichiers de tous types de mods et peindre les paysages avec vos nouvelles idées",,,,
,,,,,,,,,,,,,,
STR_EDITOR_JOIN_DISCORD,Join the Discord!,Join the Discord!,Připoj se na Discord!,Tritt unserem Discord bei!,Присоединяйтесь к Discord!,,,,,Rejoignez le Discord!,,,,
STR_EDITOR_DONATE_TO_PROJECT,Donate to the Project,Donate to the Project,Podpoř tento Projekt!,Spende an das Projekt!,Пожертвовать на проект,,,,,Faire un don!,,,,
STR_EDITOR_OPEN_EDITOR,Open Editor,Open Editor,Otevřít Editor,Editor Öffnen,Открыть Редактор,,,,,Ouvrir l' Editeur,,,,
,,,,,,,,,,,,,,
STR_EDITOR_STAT,EDITOR STATISTICS,EDITOR STATISTICS,STATISTIKY EDITORU,EDITOR STATISTIKEN,СТАТИСТИКА РЕДАКТОРА,,,,,STATISQTIQUES DE L'EDITEUR,,,,
STR_EDITOR_STAT_USAGE_TIME,Editor Usage Time,Editor Usage Time,Čas Využití Editoru,Editor Nutzungszeit,,,,,,Temps passer dans l' Editeur,,,,
STR_EDITOR_STAT_ITEMS_PLACED,Items Placed,Items Placed,Položené Předměty,Gegenstände Plaziert,Размещенные предметы,,,,,Objects Placés,,,,
STR_EDITOR_STAT_ITEMS_HIDDEN,Items Hidden,Items Hidden,Schované Předměty,Ggenstände Versteckt,Скрытые предметы,,,,,Objects Cachés,,,,
,,,,,,,,,,,,,,
STR_MAINMENU_CHANGE_MAP,CHANGE MAP,CHANGE MAP,ZMĚNIT MAPU,KARTE ÄNDERN,СМЕНИТЬ КАРТУ,,,,,CHANGER DE CARTE,,,,
STR_MAINMENU_OPEN_FILE,OPEN FILE,OPEN FILE,OTEVŘÍT SOUBOR,DATEI ÖFFNEN,ОТКРЫТЬ ФАЙЛ,,,,,OUVRIR FICHIER,,,,
,,,,,,,,,,,,,,
STR_EDITOR_FILE,File,File,Soubor,Datei,Файл,,,,,Fichier,,,,
STR_EDITOR_EDIT,Edit,Edit,Editovat,Bearbeiten,Редактировать,,,,,Editer,,,,
STR_EDITOR_VIEW,View,View,Prohlédnout,Ansicht,Посмотреть,,,,,Voir,,,,
STR_EDITOR_NEW,New,New,Nový,Neu,Новый,,,,,Nouveau,,,,
STR_EDITOR_SAVE,Save,Save,Uložit,Speichern,Сохранить,,,,,Sauvegarder,,,,
STR_EDITOR_SAVEAS,Save As...,Save As...,Uložit jako...,Speichern als...,Сохранить как...,,,,,Sauvergarder Sous...,,,,
STR_EDITOR_OPEN,Open,Open,Otevřít,Öffnen,Открыть,,,,,Ouvrir,,,,
STR_EDITOR_OPEN_RECENT,Open Recent...,Open Recent...,Otevřít Nedávný...,Letzte Datein öffnen...,Открытый недавно...,,,,,Récemment Ouvert,,,,
STR_EDITOR_IMPORT,Import,Import,Importovat,Importieren,Импорт,,,,,Importer,,,,
STR_EDITOR_EXPORT,Export,Export,Exportovat,Exportieren,Экспорт,,,,,Exporter,,,,
STR_EDITOR_CLOSE,Close,Close,Zavřít,Schließen,Закрыть,,,,,Fermer,,,,
STR_EDITOR_EXIT,Exit,Exit,Odejít,Beenden,Выйти,,,,,Quitter,,,,
STR_EDITOR_EDITOR,Editor,Editor,Editor,Editor,Редактор,,,,,Editeur,,,,
STR_EDITOR_SEARCH,Search...,Search...,Hledat...,Suche...,Поиск...,,,,,Rechercher,,,,
STR_EDITOR_PLACEMENTS,Placements,Placements,Umíštěné Předměty,Plazierungen,Размещение,,,,,Placés,,,,
STR_EDITOR_DELETIONS,Deletions,Deletions,Vymazané Předměty,Löschungen,Удаления,,,,,Supprimés ,,,,
STR_EDITOR_VERSION,Version,Version,Verze,Version,Версия,,,,,Version,,,,
STR_EDITOR_OBJECT,Object,Object,Objekt,Objekt,Объект,,,,,Objet,,,,
STR_EDITOR_CAMERA_POSITION,Camera Position,Camera Position,Pozice Kamery,Kamera Position,Положение камеры,,,,,Position Camera,,,,
STR_EDITOR_POSITION,Position,Position,Pozice ,Position,Позиция,,,,,Position,,,,
STR_EDITOR_ORIENTATION,Orientation,Orientation,Orientace,Orientation,Ориентация,,,,,Orientation,,,,
STR_EDITOR_SCALE,Scale,Scale,Měřítko,Größe,Масштаб,,,,,Echelle,,,,
STR_EDITOR_DELETE,Delete,Delete,Vymazat,Entfernen,Удалить,,,,,Supprimer,,,,
STR_EDITOR_HIDE,Hide,Hide,Schovat,Verstecken,Скрыть,,,,,Cacher,,,,
STR_EDITOR_SHOW,Show,Show,Ukázat,Zeigen,Показать,,,,,Montrer,,,,
STR_EDITOR_LOCK,Lock,Lock,Uzamknout,Verschließen,Заблокировать,,,,,Bloquer,,,,
STR_EDITOR_UNLOCK,Unlock,Unlock,Odemknout,Aufschließen,Разблокировать,,,,,Débloquer,,,,
STR_EDITOR_PROPERTIES,Properties,Properties,Vlastnosti,Eigenschaften,Свойства,,,,,Propriétés,,,,
STR_EDITOR_TRANSFORM,Transform Mode,Transform Mode,Režim Transformace,Transformationsmodus,Режим трансформации,,,,,Mode Transformation,,,,
STR_EDITOR_DONATE,Donate,Donate,Přispět,Spenden,Пожертвовать,,,,,Faire un don,,,,
STR_EDITOR_HELP,Help,Help,Pomoc,Hilfe,Помощь,,,,,Aide,,,,
STR_EDITOR_WIKI,Wiki,Wiki,Wiki,Wiki,Вики,,,,,Wiki,,,,
STR_EDITOR_ENVIRONMENT,Environment,Environment,Prostředí,Umgebung,Окружающая среда,,,,,Environment ,,,,
STR_EDITOR_PREFERENCES,Preferences,Preferences,Preference,Einstellungen,Предпочтения,,,,,Préférences,,,,
STR_EDITOR_GENERAL,General,General,General,Generel,Общий,,,,,Général,,,,
STR_EDITOR_CAMERA,Camera,Camera,Kamera,Kamera,Камера,,,,,Camera,,,,
STR_EDITOR_MARKERS,Markers,Markers,Značky,Markierungen,Маркеры,,,,,Marqeurs,,,,
STR_EDITOR_BRUSHES,Brushes,Brushes,Štětce,Pinsel,Кисти,,,,,Pinceaux,,,,
STR_EDITOR_THEMES,Themes,Themes,Motivy,Erscheinungsbild,Темы,,,,,Couleurs,,,,
STR_EDITOR_ADVANCED,Advanced,Advanced,Pokročilé,Erweitert,Расширенный,,,,,Avancée,,,,
STR_EDITOR_UNDO,Undo,Undo,Vrátit zpět,Rückgänig,Отменить,,,,,Annuler,,,,
STR_EDITOR_REDO,Redo,Redo,Předělat,Wiederherstellen,Повторно,,,,,Refaire,,,,
STR_EDITOR_CUT,Cut,Cut,Vystřihnout,Ausschneiden,Вырезать,,,,,Couper,,,,
STR_EDITOR_COPY,Copy,Copy,Kopírovat,Kopieren,Копировать,,,,,Copier,,,,
STR_EDITOR_PASTE,Paste,Paste,Vkládat,Einfügen,Вставить,,,,,Coller,,,,
STR_EDITOR_SELECT,Select,Select,Vybrat,Auswählen,Выберите,,,,,Sélectionner,,,,
STR_EDITOR_SELECT_ALL,Select All,Select All,Vybrat Vše,Alles Auswählen,Выбрать все,,,,,Tout Sélectionner,,,,
STR_EDITOR_DISCORD,Discord,Discord,Discord,Discord,Discord,,,,,Discord,,,,
STR_EDITOR_SELECT_MAP,Select Map...,Select Map...,Vybrat Mapu...,Karte Auswählen,Выберите карту...,,,,,Choisir Carte,,,,
STR_EDITOR_LOOT_EDITOR,Loot Editor,Loot Editor,Loot Editoru,Loot Editor,Редактор лута,,,,,Editeur de Loot,,,,
STR_EDITOR_BRUSH_DENSITY,Brush Density,Brush Density,Hustota Štětce,Pinseldichte,Плотность кисти,,,,,Densité du Pinceau,,,,
STR_EDITOR_BRUSH_RADIUS,Brush Radius,Brush Radius,Rádius Štětce,Pinselradius,Радиус кисти,,,,,Rayon du Pinceau,,,,
STR_EDITOR_PLACE_OBJECT,Place Object,Place Object,Položit Objekt,Objekt Plazieren,Place Object,,,,,Placer Objet,,,,
STR_EDITOR_FIND,Find,Find,Najít,Suchen,Найти,,,,,Chercher,,,,
STR_EDITOR_FIND_AND_REPLACE,Find & Replace,Find & Replace,Najít & Zaměnit,Suchen und Ersetzen,Найти и заменить,,,,,Chercher et Remplacer,,,,
STR_EDITOR_DEFAULTS,Defaults,Defaults,Výchozí Nastavení,Standarts,По умолчанию,,,,,Défaut,,,,
STR_EDITOR_PAYPAL,PayPal,PayPal,Paypal,PayPal,PayPal,PayPal,PayPal,PayPal,PayPal,PayPal,PayPal,PayPal,PayPal,PayPal
STR_EDITOR_PATREON,Patreon,Patreon,Patreon,Patreon,Patreon,Patreon,Patreon,Patreon,Patreon,Patreon,Patreon,Patreon,Patreon,Patreon
STR_EDITOR_OK,OK,OK,OK,OK,OK,,,,,OK,,,,
STR_EDITOR_CANCEL,Cancel,Cancel,Zrušit,ABBRECHEN,Отмена,,,,,Annuler ,,,,
STR_EDITOR_DUPLICATE,Duplicate,Duplicate,,,Дубликат,,,,,,,,,
,,,,,,,,,,,,,,
STR_EDITOR_CINEMATIC_CAMERA,Cinematic Camera,Cinematic Camera,Filmová Kamera,Filmkamera,Кинематографическая камера,,,,,Caméra Cinématique ,,,,
STR_EDITOR_CINEMATIC_CAMERA_SMOOTHING,Camera Smoothing,Camera Smoothing,Kamerové Vyhlazení,Kameraglättung,Сглаживание камеры,,,,,Douceur de la Caméra,,,,
STR_EDITOR_CINEMATIC_CAMERA_ADD_NODE,Add Node,Add Node,Přidat Novou Pozici,Knoten hinzufügen,Add Node,,,,,Ajouter un nœud,,,,
STR_EDITOR_CINEMATIC_CAMERA_RUN,Run,Run,Spustit,Abspielen,Запустить,,,,,Exécuter ,,,,
STR_EDITOR_CINEMATIC_CAMERA_FLIP,Flip Orientation,Flip Orientation,Převrátit Orientaci,Ausrichtung Umkehren,Ориентация переворота,,,,,Inverser l'Orientation,,,,
STR_EDITOR_CINEMATIC_CAMERA_FLY_TO,Fly To,Fly To,Letět k,Fliege Zu,Лететь к,,,,,Voler Vers,,,,
STR_EDITOR_CINEMATIC_CAMERA_SET,Set from Current,Set from Current,Nastavi z Momentálního,,Установить от текущего,,,,,Définir depuis l'actuel,,,,
STR_EDITOR_CINEMATIC_CAMERA_TIME,Segment Time,Segment Time,Čas Segmentu,Segmentzeit,Время сегмента,,,,,Temps du Segment,,,,
,,,,,,,,,,,,,,
STR_EDITOR_CMD_TOGGLE_BRUSH,Toggle Brush,Toggle Brush,Přepnout Štětec,Pinsel Umschalten,Переключить кисть,,,,,Activer le Pinceau,,,,
STR_EDITOR_CMD_COLLISION_MODE,Collision Mode,Collision Mode,Režim Kolize,Kollisionsmodus,Режим коллизии,,,,,Mode Collision,,,,
STR_EDITOR_CMD_GROUND_MODE,Ground Mode,Ground Mode,Přízemní Režim,Bodenmodus,Режим заземления,,,,,Mode Sol,,,,
STR_EDITOR_CMD_MAGNET_MODE,Magnet Mode,Magnet Mode,Magnetový Režim,Magnetmodus,Режим магнита,,,,,Mode Magnétique,,,,
STR_EDITOR_CMD_SNAPPING_MODE,Snapping Mode,Snapping Mode,Režim Přichytávání,Schnapmodus,Режим привязки,,,,,Mode d'Accrochage,,,,
STR_EDITOR_CMD_CHECK_DUPLICATES,Check for Duplicates,Check for Duplicates,Zkontrolovat Duplikáty,Auf Duplikate prüfen,Проверка наличия дубликатов,,,,,Vérifier les doublons,,,,
STR_EDITOR_CMD_CONTROL_PLAYER,Control Player,Control Player,Ovládat Hráče,Spieler Kontrollieren,Управлять игроком,,,,,Contrôler le Joueur,,,,
STR_EDITOR_CMD_FIND_AND_REPLACE,Find and Replace,Find and Replace,Najít a Nahradit,Suchen und Ersetzen,Найти и заменить,,,,,Chercher et Remplacer,,,,
STR_EDITOR_CMD_RELOAD_BRUSHES,Reload Brushes,Reload Brushes,Načíst Štětce,Pinsel neu laden,Перезагрузить кисти,,,,,Recharger les Pinceaux,,,,
STR_EDITOR_CMD_RELOAD_WORLD_CACHE,Reload World Cache,Reload World Cache,Načíst Světovou Mezipamět,Welt-Cache neu laden,Перезагрузить мировой кэш,,,,,Recharger le Cache de la Carte,,,,
STR_EDITOR_CMD_SCRIPT_EDITOR,Script Editor,Script Editor,Skript Editor,Script Editor,Редактор скриптов,,,,,Editeur de Script,,,,
STR_EDITOR_CMD_RELOAD_UI,Reload UI,Reload UI,Načíst UI,UI neu laden,Перезагрузка UI,,,,,Recharger le HUD,,,,
STR_EDITOR_CMD_DUMP_CAMERA,Dump Camera Data,Dump Camera Data,Vymazat Kamerová Data,Kameradaten ausgeben,Сброс данных камеры,,,,,Ajouter les Données Caméra au clipboard,,,,
STR_EDITOR_CMD_ADD_TO_FAVORITES,Add to favorites...,Add to favorites...,Přidat do oblíbených...,Zu Favoriten hinzufügen,Добавить в избранное...,,,,,Ajouter aux Favoris...,,,,
STR_EDITOR_CMD_EDIT_LOOT,Edit Loot Spawns,Edit Loot Spawns,Upravit Spawny Lootu,Loot Plazierungen bearbeiten,Редактирование спавнов лута,,,,,Editer les Spawns de Loot,,,,
STR_EDITOR_CMD_EDIT_BRUSH,Edit Brush,Edit Brush,Upravit Štětec,Pinsel bearbeiten,Редактировать кисть,,,,,Editer Pinceau,,,,
STR_EDITOR_CMD_COPY_POS,Copy Current Position,Copy Current Position,,Derzeitige Position kopieren,Копирование текущей позиции,,,,,,,,,
,,,,,,,,,,,,,,
STR_EDITOR_CMD_IMPORT_DZE,Import from DayZ Editor,Import from DayZ Editor,Importovat z DayZ Editoru,Importiere von DayZ Editor,Импорт из DayZ Editor,,,,,Importer depuis DayZ Editor,,,,
STR_EDITOR_CMD_IMPORT_INIT_C,Import from init.c,Import from init.c,Importovat z init.c,Importiere von Init.c,Импорт из init.c,,,,,Importer depuis init.c,,,,
STR_EDITOR_CMD_IMPORT_COM,Import from COM,Import from COM,Importovat z COM,Importiere von COM,Импорт из COM,,,,,Importer depuis COM,,,,
STR_EDITOR_CMD_IMPORT_TB,Import from Terrain Builder,Import from Terrain Builder,Importovat z Terrain Builderu,Importiere von Terrain Builder,Импорт из Terrain Builder,,,,,Importer depuis Terrain Builder,,,,
STR_EDITOR_CMD_IMPORT_EXPANSION,Import from Expansion,Import from Expansion,Importovat z Expansionu,Importiere von Expansion,Импорт из Expansion,,,,,Importer depuis Expansion,,,,
STR_EDITOR_CMD_IMPORT_EVENTS,Import from Events,Import from Events,Importovat z Events,Importiere von VPP,Импорт из Events,,,,,Importer depuis Events,,,,
STR_EDITOR_CMD_IMPORT_VPP,Import from VPP,Import from VPP,,,Импорт из VPP,,,,,,,,,
,,,,,,,,,,,,,,
STR_EDITOR_CMD_EXPORT_DZE,Export to DayZ Editor,Export to DayZ Editor,Exportovat do DayZ Editoru,Exportiere zu DayZ Editor,Экспорт в DayZ Editor,,,,,Exporter vers DayZ Editor,,,,
STR_EDITOR_CMD_EXPORT_INIT_C,Export to init.c,Export to init.c,Exportovat do init.c,Exportiere zu Init.c,Экспорт в init.c,,,,,Exporter vers init.c,,,,
STR_EDITOR_CMD_EXPORT_COM,Export to COM,Export to COM,Exportovat do COM,Exportiere zu COM,Экспорт в COM,,,,,Exporter vers COM,,,,
STR_EDITOR_CMD_EXPORT_TB,Export to Terrain Builder,Export to Terrain Builder,Exportovat do Terrain Builderu,Exportiere zu Terrain Builder,Экспорт в Terrain Builder,,,,,Exporter vers Terrain Builder,,,,
STR_EDITOR_CMD_EXPORT_EXPANSION,Export to Expansion,Export to Expansion,Exportovat do Expansionu,Exportiere zu Expansion,Экспорт в Expansion,,,,,Exporter vers Expansion,,,,
STR_EDITOR_CMD_EXPORT_EVENTS,Export to Events,Export to Events,Exportovat do Events,Exportiere zu Events,Экспорт в Events,,,,,Exporter vers Events,,,,
STR_EDITOR_CMD_EXPORT_VPP,Export to VPP,Export to VPP,,Exportiere zu VPP,Экспорт в VPP,,,,,,,,,
STR_EDITOR_CMD_EXPORT_POS,Export to MapGroupPos,Export to MapGroupPos,,Exportiere zu MapGroupPos,Экспорт в MapGroupPos,,,,,,,,,
STR_EDITOR_CMD_EXPORT_PROTO,Export MapGroupProto,Export MapGroupProto,Exportovat MapGroupProto,Exportiere MapGroupPos,Экспорт MapGroupProto,,,,,Exporter vers MapGroupProto,,,,
STR_EDITOR_CMD_EXPORT_LOADER_CACHE,Export Loader Cache,Export Loader Cache,Exportovat Loader Cache,Exportiere Lader-Cache,Экспорт кэша загрузчика,,,,,Exporter le Cache,,,,
STR_EDITOR_CMD_EXPORT_SELECTED_ONLY,Export Selected Only,Export Selected Only,Exportovat Jen Vybrané,Exportieren nur ausgewählte,Экспортировать только выбранное,,,,,Exporter la Séléction,,,,
,,,,,,,,,,,,,,
STR_EDITOR_HELP_DESC,DayZ Editor support is handled through our Discord! Click 'Discord' to join and report bugs / ask questions\nFeedback is always much appreciated!,DayZ Editor support is handled through our Discord! Click 'Discord' to join and report bugs / ask questions\nFeedback is always much appreciated!,"Podpora DayZ je řešena prostřednictvím našeho Discordu! Kliknutím na ""Discord"" se připojíte a můžete nahlásit chyby či se ptát na otázky\nZpětná vazba je vždy velmi ceněna!",,"Поддержка DayZ Editor осуществляется через наш Discord! Нажмите 'Discord', чтобы присоединиться и сообщить об ошибках/задать вопросы\nОтзывы всегда высоко ценятся!",,,,,"Le support de DayZ Editor est géré via notre Discord ! Cliquez sur ""Discord"" pour rejoindre et signaler des bugs / poser des questions\nLes opinions sont toujours très appréciés !",,,,
STR_EDITOR_DONATE_DESC,"Want to support the DayZ Editor project? Donations are much appreciated, but never required!","Want to support the DayZ Editor project? Donations are much appreciated, but never required!","Chtěli byste podpořit projekt DayZ Editor? Všech příspěvků si velice vážíme a moc za ně děkujeme, taktéž pamatujte že žádný příspěvek není povinný!",,,,,,,"Envie de soutenir le projet DayZ Editor ? Les dons sont très appréciés, mais jamais obligatoires !",,,,
STR_EDITOR_EXIT_MSG,Do you want to close the DayZ Editor?,Do you want to close the DayZ Editor?,Chcete ukončit DayZ Editor?,,,,,,,Voulez-vous fermer DayZ Editor?,,,,